"0",""
"0","natural_fit <- natural_by_state %>%"
"0","  mutate(model = map(model, broom::glance)) %>%"
"0","  unnest(model)"
"0",""
"0","interstate_fit <- interstate_by_state %>%"
"0","  mutate(model = map(model, broom::glance)) %>%"
"0","  unnest(model)"
"0",""
"0","oversea_fit <- oversea_by_state %>%"
"0","  mutate(model = map(model, broom::glance)) %>%"
"0","  unnest(model)"
"0",""
"0","ggplot(natural_fit,aes(x=state, y=r.squared))+"
"0","  geom_bar(stat = ""identity"")+"
"0","  labs(title = ""Goodness-of-fit for natural increase of AU states"")"
"0",""
