"0",""
"0","VIC_pop_raw <- left_join("
"0","  select(pop_state_sex, `Quarter`, "
"0","         `Estimated Resident Population ;  Male ;  Victoria ;`,"
"0","         `Estimated Resident Population ;  Female ;  Victoria ;`,"
"0","         `Estimated Resident Population ;  Persons ;  Victoria ;`),"
"0","  select(state_pop_change, `Quarter`,"
"0","         `Natural Increase ;  Victoria ;`,"
"0","         `Net Overseas Migration ;  Victoria ;`,"
"0","         `Net Interstate Migration ;  Victoria ;`),"
"0","  by = ""Quarter"""
"0",") %>%"
"0","  rename(male = `Estimated Resident Population ;  Male ;  Victoria ;`,"
"0","         female = `Estimated Resident Population ;  Female ;  Victoria ;`,"
"0","         total = `Estimated Resident Population ;  Persons ;  Victoria ;`,"
"0","         natural_increase = `Natural Increase ;  Victoria ;`,"
"0","         net_oversea = `Net Overseas Migration ;  Victoria ;`,"
"0","         net_interstate = `Net Interstate Migration ;  Victoria ;`) %>%"
"0","  mutate(state = ""VIC"")"
"0",""
