"0",""
"0","interstate_NSW_rp <- rpart(net_interstate~year1981, data = interstate_NSW, control = rpart.control(minsplit = 2))"
"0",""
"0","interstate_VIC_rp <- rpart(net_interstate~year1981, data = interstate_VIC, control = rpart.control(minsplit = 2))"
"0",""
"0","interstate_QSL_rp <- rpart(net_interstate~year1981, data = interstate_QSL, control = rpart.control(minsplit = 2))"
"0",""
"0","interstate_SA_rp <- rpart(net_interstate~year1981, data = interstate_SA, control = rpart.control(minsplit = 2))"
"0",""
"0",""
