"0",""
"0","SA_pop_raw <- left_join("
"0","  select(pop_state_sex, `Quarter`, "
"0","         `Estimated Resident Population ;  Male ;  South Australia ;`,"
"0","         `Estimated Resident Population ;  Female ;  South Australia ;`,"
"0","         `Estimated Resident Population ;  Persons ;  South Australia ;`),"
"0","  select(state_pop_change, `Quarter`,"
"0","         `Natural Increase ;  South Australia ;`,"
"0","         `Net Overseas Migration ;  South Australia ;`,"
"0","         `Net Interstate Migration ;  South Australia ;`),"
"0","  by = ""Quarter"""
"0",") %>%"
"0","  rename(male = `Estimated Resident Population ;  Male ;  South Australia ;`,"
"0","         female = `Estimated Resident Population ;  Female ;  South Australia ;`,"
"0","         total = `Estimated Resident Population ;  Persons ;  South Australia ;`,"
"0","         natural_increase = `Natural Increase ;  South Australia ;`,"
"0","         net_oversea = `Net Overseas Migration ;  South Australia ;`,"
"0","         net_interstate = `Net Interstate Migration ;  South Australia ;`) %>%"
"0","  mutate(state = ""SA"")"
"0",""
