"0",""
"0","ACT_pop_raw <- left_join("
"0","  select(pop_state_sex, `Quarter`, "
"0","         `Estimated Resident Population ;  Male ;  Australian Capital Territory ;`,"
"0","         `Estimated Resident Population ;  Female ;  Australian Capital Territory ;`,"
"0","         `Estimated Resident Population ;  Persons ;  Australian Capital Territory ;`),"
"0","  select(state_pop_change, `Quarter`,"
"0","         `Natural Increase ;  Australian Capital Territory ;`,"
"0","         `Net Overseas Migration ;  Australian Capital Territory ;`,"
"0","         `Net Interstate Migration ;  Australian Capital Territory ;`),"
"0","  by = ""Quarter"""
"0",") %>%"
"0","  rename(male = `Estimated Resident Population ;  Male ;  Australian Capital Territory ;`,"
"0","         female = `Estimated Resident Population ;  Female ;  Australian Capital Territory ;`,"
"0","         total = `Estimated Resident Population ;  Persons ;  Australian Capital Territory ;`,"
"0","         natural_increase = `Natural Increase ;  Australian Capital Territory ;`,"
"0","         net_oversea = `Net Overseas Migration ;  Australian Capital Territory ;`,"
"0","         net_interstate = `Net Interstate Migration ;  Australian Capital Territory ;`) %>%"
"0","  mutate(state = ""ACT"")"
"0",""
