"0",""
"0","# NSW"
"0","oversea_NSW_aug <- oversea_NSW %>%"
"0","  mutate(e = residuals(oversea_NSW_rp))"
"0",""
"0","oversea_r2_NSW <- 1 - sum(oversea_NSW_aug$e^2)/sum((oversea_NSW$net_oversea-mean(oversea_NSW$net_oversea))^2)"
"0",""
"0","# VIC"
"0","oversea_VIC_aug <- oversea_VIC %>%"
"0","  mutate(e = residuals(oversea_VIC_rp))"
"0",""
"0","oversea_r2_VIC <- 1 - sum(oversea_VIC_aug$e^2)/sum((oversea_VIC$net_oversea-mean(oversea_VIC$net_oversea))^2)"
"0",""
"0","# QSL"
"0","oversea_QSL_aug <- oversea_QSL %>%"
"0","  mutate(e = residuals(oversea_VIC_rp))"
"0",""
"0","oversea_r2_QSL <- 1 - sum(oversea_QSL_aug$e^2)/sum((oversea_QSL$net_oversea-mean(oversea_QSL$net_oversea))^2)"
"0",""
"0","# SA"
"0","oversea_SA_aug <- oversea_SA %>%"
"0","  mutate(e = residuals(oversea_SA_rp))"
"0",""
"0","oversea_r2_SA <- 1 - sum(oversea_SA_aug$e^2)/sum((oversea_SA$net_oversea-mean(oversea_SA$net_oversea))^2)"
"0",""
"0",""
