"0",""
"0","total_pop_raw %>%"
"0","  filter(state %in% c(""NSW"",""VIC"",""QSL"",""WA"")) %>%"
"0","  select(Quarter, natural_increase, net_oversea, net_interstate, state) %>%"
"0","  gather(component, net_change, -Quarter, -state) %>%"
"0","  group_by(component) %>%"
"0","  ggplot(aes(x=Quarter, y=net_change, color = component))+"
"0","  geom_line(size = 0.8)+"
"0","  facet_wrap(~state, nrow = 3)+"
"0","  theme(legend.position = ""bottom"")+"
"0","  labs(title = ""Components of population change"","
"0","       x = ""year (1981-2021)"")+"
"0","  theme(axis.title.y = element_blank(), legend.title = element_blank())+"
"0","  scale_color_brewer(palette = ""Dark2"")"
